

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 16 05:56:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  1435  00757A  0EF0               	movlw	240	;# 
  1436  00757C  6F02               	movwf	_ledCount& (0+255),b	;# 
  1437  00757E  EE0C  F003         	lfsr	0,_ledData	;# 
  1438  007582                     byteLoop7:
  1439  007582  50EE               	movf	postinc0,w,c	;# 
  1440  007584  6F00               	movwf	_tmpData& (0+255),b	;# 
  1441  007586  0E08               	movlw	8	; ;# 
  1442  007588  6F01               	movwf	_bitCount& (0+255),b	;# 
  1443  00758A                     bitLoop7:
  1444  00758A  8E8A               	bsf	3978,7,c	;# 
  1445  00758C  AF00               	btfss	_tmpData& (0+255),7,b	;# 
  1446  00758E  D00C               	bra	writeZero7	;# 
  1447  007590  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1448  007592  F000               	nop		;# 
  1449  007594  F000               	nop		;# 
  1450  007596  F000               	nop		;# 
  1451  007598  F000               	nop		;# 
  1452  00759A  F000               	nop		;# 
  1453  00759C  F000               	nop		;# 
  1454  00759E  F000               	nop		;# 
  1455  0075A0  9E8A               	bcf	3978,7,c	;# 
  1456  0075A2  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1457  0075A4  D7F2               	bra	bitLoop7	;# 
  1458  0075A6  D00A               	bra	endByte7	;# 
  1459  0075A8                     writeZero7:
  1460  0075A8  9E8A               	bcf	3978,7,c	;# 
  1461  0075AA  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1462  0075AC  F000               	nop		;# 
  1463  0075AE  F000               	nop		;# 
  1464  0075B0  F000               	nop		;# 
  1465  0075B2  F000               	nop		;# 
  1466  0075B4  F000               	nop		;# 
  1467  0075B6  F000               	nop		;# 
  1468  0075B8  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1469  0075BA  D7E7               	bra	bitLoop7	;# 
  1470  0075BC                     endByte7:
  1471  0075BC  2F02               	decfsz	_ledCount& (0+255),f,b	;# 
  1472  0075BE  D7E1               	bra	byteLoop7	;# 
  1473  0075C0  0012               	return		;funcret
  1474  0075C2                     __end_of_writePin7:
  1475                           	opt stack 0
  1476                           tblptru	equ	0xFF8
  1477                           postinc0	equ	0xFEE
  1478                           wreg	equ	0xFE8
  1479                           status	equ	0xFD8
  1480                           
  1481 ;; *************** function _writePin6 *****************
  1482 ;; Defined at:
  1483 ;;		line 382 in file "assemblers.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;		None               void
  1490 ;; Registers used:
  1491 ;;		wreg
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1501 ;;Total ram usage:        0 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_writePinMain
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           	psect	text3
  1511  00751E                     __ptext3:
  1512                           	opt stack 0
  1513  00751E                     _writePin6:
  1514                           	opt stack 29
  1515                           
  1516                           ;assemblers.c: 385: LATBbits.LB0 = 0;
  1517                           
  1518                           ;incstack = 0
  1519  00751E  908A               	bcf	3978,0,c	;volatile
  1520                           
  1521                           ;assemblers.c: 386: _delay((unsigned long)((50)*(48000000/4000000.0)));
  1522  007520  0EC8               	movlw	200
  1523  007522                     u967:
  1524  007522  2EE8               	decfsz	wreg,f,c
  1525  007524  D7FE               	goto	u967
  1526  007526  010C               	movlb	high _tmpData	;# 
  1527  007528  0EF0               	movlw	240	;# 
  1528  00752A  6F02               	movwf	_ledCount& (0+255),b	;# 
  1529  00752C  EE0C  F003         	lfsr	0,_ledData	;# 
  1530  007530                     byteLoop6:
  1531  007530  50EE               	movf	postinc0,w,c	;# 
  1532  007532  6F00               	movwf	_tmpData& (0+255),b	;# 
  1533  007534  0E08               	movlw	8	; ;# 
  1534  007536  6F01               	movwf	_bitCount& (0+255),b	;# 
  1535  007538                     bitLoop6:
  1536  007538  8C8A               	bsf	3978,6,c	;# 
  1537  00753A  AF00               	btfss	_tmpData& (0+255),7,b	;# 
  1538  00753C  D00C               	bra	writeZero6	;# 
  1539  00753E  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1540  007540  F000               	nop		;# 
  1541  007542  F000               	nop		;# 
  1542  007544  F000               	nop		;# 
  1543  007546  F000               	nop		;# 
  1544  007548  F000               	nop		;# 
  1545  00754A  F000               	nop		;# 
  1546  00754C  F000               	nop		;# 
  1547  00754E  9C8A               	bcf	3978,6,c	;# 
  1548  007550  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1549  007552  D7F2               	bra	bitLoop6	;# 
  1550  007554  D00A               	bra	endByte6	;# 
  1551  007556                     writeZero6:
  1552  007556  9C8A               	bcf	3978,6,c	;# 
  1553  007558  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1554  00755A  F000               	nop		;# 
  1555  00755C  F000               	nop		;# 
  1556  00755E  F000               	nop		;# 
  1557  007560  F000               	nop		;# 
  1558  007562  F000               	nop		;# 
  1559  007564  F000               	nop		;# 
  1560  007566  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1561  007568  D7E7               	bra	bitLoop6	;# 
  1562  00756A                     endByte6:
  1563  00756A  2F02               	decfsz	_ledCount& (0+255),f,b	;# 
  1564  00756C  D7E1               	bra	byteLoop6	;# 
  1565  00756E  0012               	return		;funcret
  1566  007570                     __end_of_writePin6:
  1567                           	opt stack 0
  1568                           tblptru	equ	0xFF8
  1569                           postinc0	equ	0xFEE
  1570                           wreg	equ	0xFE8
  1571                           status	equ	0xFD8
  1572                           
  1573 ;; *************** function _writePin5 *****************
  1574 ;; Defined at:
  1575 ;;		line 322 in file "assemblers.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;		None               void
  1582 ;; Registers used:
  1583 ;;		wreg
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_writePinMain
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           	psect	text4
  1603  0074CC                     __ptext4:
  1604                           	opt stack 0
  1605  0074CC                     _writePin5:
  1606                           	opt stack 29
  1607                           
  1608                           ;assemblers.c: 325: LATBbits.LB0 = 0;
  1609                           
  1610                           ;incstack = 0
  1611  0074CC  908A               	bcf	3978,0,c	;volatile
  1612                           
  1613                           ;assemblers.c: 326: _delay((unsigned long)((50)*(48000000/4000000.0)));
  1614  0074CE  0EC8               	movlw	200
  1615  0074D0                     u977:
  1616  0074D0  2EE8               	decfsz	wreg,f,c
  1617  0074D2  D7FE               	goto	u977
  1618  0074D4  010C               	movlb	high _tmpData	;# 
  1619  0074D6  0EF0               	movlw	240	;# 
  1620  0074D8  6F02               	movwf	_ledCount& (0+255),b	;# 
  1621  0074DA  EE0C  F003         	lfsr	0,_ledData	;# 
  1622  0074DE                     byteLoop5:
  1623  0074DE  50EE               	movf	postinc0,w,c	;# 
  1624  0074E0  6F00               	movwf	_tmpData& (0+255),b	;# 
  1625  0074E2  0E08               	movlw	8	; ;# 
  1626  0074E4  6F01               	movwf	_bitCount& (0+255),b	;# 
  1627  0074E6                     bitLoop5:
  1628  0074E6  8A8A               	bsf	3978,5,c	;# 
  1629  0074E8  AF00               	btfss	_tmpData& (0+255),7,b	;# 
  1630  0074EA  D00C               	bra	writeZero5	;# 
  1631  0074EC  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1632  0074EE  F000               	nop		;# 
  1633  0074F0  F000               	nop		;# 
  1634  0074F2  F000               	nop		;# 
  1635  0074F4  F000               	nop		;# 
  1636  0074F6  F000               	nop		;# 
  1637  0074F8  F000               	nop		;# 
  1638  0074FA  F000               	nop		;# 
  1639  0074FC  9A8A               	bcf	3978,5,c	;# 
  1640  0074FE  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1641  007500  D7F2               	bra	bitLoop5	;# 
  1642  007502  D00A               	bra	endByte5	;# 
  1643  007504                     writeZero5:
  1644  007504  9A8A               	bcf	3978,5,c	;# 
  1645  007506  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1646  007508  F000               	nop		;# 
  1647  00750A  F000               	nop		;# 
  1648  00750C  F000               	nop		;# 
  1649  00750E  F000               	nop		;# 
  1650  007510  F000               	nop		;# 
  1651  007512  F000               	nop		;# 
  1652  007514  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1653  007516  D7E7               	bra	bitLoop5	;# 
  1654  007518                     endByte5:
  1655  007518  2F02               	decfsz	_ledCount& (0+255),f,b	;# 
  1656  00751A  D7E1               	bra	byteLoop5	;# 
  1657  00751C  0012               	return		;funcret
  1658  00751E                     __end_of_writePin5:
  1659                           	opt stack 0
  1660                           tblptru	equ	0xFF8
  1661                           postinc0	equ	0xFEE
  1662                           wreg	equ	0xFE8
  1663                           status	equ	0xFD8
  1664                           
  1665 ;; *************** function _writePin4 *****************
  1666 ;; Defined at:
  1667 ;;		line 262 in file "assemblers.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;		None               void
  1674 ;; Registers used:
  1675 ;;		wreg
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_writePinMain
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           	psect	text5
  1695  00747A                     __ptext5:
  1696                           	opt stack 0
  1697  00747A                     _writePin4:
  1698                           	opt stack 29
  1699                           
  1700                           ;assemblers.c: 265: LATBbits.LB0 = 0;
  1701                           
  1702                           ;incstack = 0
  1703  00747A  908A               	bcf	3978,0,c	;volatile
  1704                           
  1705                           ;assemblers.c: 266: _delay((unsigned long)((50)*(48000000/4000000.0)));
  1706  00747C  0EC8               	movlw	200
  1707  00747E                     u987:
  1708  00747E  2EE8               	decfsz	wreg,f,c
  1709  007480  D7FE               	goto	u987
  1710  007482  010C               	movlb	high _tmpData	;# 
  1711  007484  0EF0               	movlw	240	;# 
  1712  007486  6F02               	movwf	_ledCount& (0+255),b	;# 
  1713  007488  EE0C  F003         	lfsr	0,_ledData	;# 
  1714  00748C                     byteLoop4:
  1715  00748C  50EE               	movf	postinc0,w,c	;# 
  1716  00748E  6F00               	movwf	_tmpData& (0+255),b	;# 
  1717  007490  0E08               	movlw	8	; ;# 
  1718  007492  6F01               	movwf	_bitCount& (0+255),b	;# 
  1719  007494                     bitLoop4:
  1720  007494  888A               	bsf	3978,4,c	;# 
  1721  007496  AF00               	btfss	_tmpData& (0+255),7,b	;# 
  1722  007498  D00C               	bra	writeZero4	;# 
  1723  00749A  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1724  00749C  F000               	nop		;# 
  1725  00749E  F000               	nop		;# 
  1726  0074A0  F000               	nop		;# 
  1727  0074A2  F000               	nop		;# 
  1728  0074A4  F000               	nop		;# 
  1729  0074A6  F000               	nop		;# 
  1730  0074A8  F000               	nop		;# 
  1731  0074AA  988A               	bcf	3978,4,c	;# 
  1732  0074AC  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1733  0074AE  D7F2               	bra	bitLoop4	;# 
  1734  0074B0  D00A               	bra	endByte4	;# 
  1735  0074B2                     writeZero4:
  1736  0074B2  988A               	bcf	3978,4,c	;# 
  1737  0074B4  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1738  0074B6  F000               	nop		;# 
  1739  0074B8  F000               	nop		;# 
  1740  0074BA  F000               	nop		;# 
  1741  0074BC  F000               	nop		;# 
  1742  0074BE  F000               	nop		;# 
  1743  0074C0  F000               	nop		;# 
  1744  0074C2  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1745  0074C4  D7E7               	bra	bitLoop4	;# 
  1746  0074C6                     endByte4:
  1747  0074C6  2F02               	decfsz	_ledCount& (0+255),f,b	;# 
  1748  0074C8  D7E1               	bra	byteLoop4	;# 
  1749  0074CA  0012               	return		;funcret
  1750  0074CC                     __end_of_writePin4:
  1751                           	opt stack 0
  1752                           tblptru	equ	0xFF8
  1753                           postinc0	equ	0xFEE
  1754                           wreg	equ	0xFE8
  1755                           status	equ	0xFD8
  1756                           
  1757 ;; *************** function _writePin3 *****************
  1758 ;; Defined at:
  1759 ;;		line 202 in file "assemblers.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;		None               void
  1766 ;; Registers used:
  1767 ;;		wreg
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_writePinMain
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           	psect	text6
  1787  007428                     __ptext6:
  1788                           	opt stack 0
  1789  007428                     _writePin3:
  1790                           	opt stack 29
  1791                           
  1792                           ;assemblers.c: 205: LATBbits.LB0 = 0;
  1793                           
  1794                           ;incstack = 0
  1795  007428  908A               	bcf	3978,0,c	;volatile
  1796                           
  1797                           ;assemblers.c: 206: _delay((unsigned long)((50)*(48000000/4000000.0)));
  1798  00742A  0EC8               	movlw	200
  1799  00742C                     u997:
  1800  00742C  2EE8               	decfsz	wreg,f,c
  1801  00742E  D7FE               	goto	u997
  1802  007430  010C               	movlb	high _tmpData	;# 
  1803  007432  0EF0               	movlw	240	;# 
  1804  007434  6F02               	movwf	_ledCount& (0+255),b	;# 
  1805  007436  EE0C  F003         	lfsr	0,_ledData	;# 
  1806  00743A                     byteLoop3:
  1807  00743A  50EE               	movf	postinc0,w,c	;# 
  1808  00743C  6F00               	movwf	_tmpData& (0+255),b	;# 
  1809  00743E  0E08               	movlw	8	; ;# 
  1810  007440  6F01               	movwf	_bitCount& (0+255),b	;# 
  1811  007442                     bitLoop3:
  1812  007442  868A               	bsf	3978,3,c	;# 
  1813  007444  AF00               	btfss	_tmpData& (0+255),7,b	;# 
  1814  007446  D00C               	bra	writeZero3	;# 
  1815  007448  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1816  00744A  F000               	nop		;# 
  1817  00744C  F000               	nop		;# 
  1818  00744E  F000               	nop		;# 
  1819  007450  F000               	nop		;# 
  1820  007452  F000               	nop		;# 
  1821  007454  F000               	nop		;# 
  1822  007456  F000               	nop		;# 
  1823  007458  968A               	bcf	3978,3,c	;# 
  1824  00745A  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1825  00745C  D7F2               	bra	bitLoop3	;# 
  1826  00745E  D00A               	bra	endByte3	;# 
  1827  007460                     writeZero3:
  1828  007460  968A               	bcf	3978,3,c	;# 
  1829  007462  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1830  007464  F000               	nop		;# 
  1831  007466  F000               	nop		;# 
  1832  007468  F000               	nop		;# 
  1833  00746A  F000               	nop		;# 
  1834  00746C  F000               	nop		;# 
  1835  00746E  F000               	nop		;# 
  1836  007470  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1837  007472  D7E7               	bra	bitLoop3	;# 
  1838  007474                     endByte3:
  1839  007474  2F02               	decfsz	_ledCount& (0+255),f,b	;# 
  1840  007476  D7E1               	bra	byteLoop3	;# 
  1841  007478  0012               	return		;funcret
  1842  00747A                     __end_of_writePin3:
  1843                           	opt stack 0
  1844                           tblptru	equ	0xFF8
  1845                           postinc0	equ	0xFEE
  1846                           wreg	equ	0xFE8
  1847                           status	equ	0xFD8
  1848                           
  1849 ;; *************** function _writePin2 *****************
  1850 ;; Defined at:
  1851 ;;		line 142 in file "assemblers.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;		None               void
  1858 ;; Registers used:
  1859 ;;		wreg
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1868 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_writePinMain
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           	psect	text7
  1879  0073D6                     __ptext7:
  1880                           	opt stack 0
  1881  0073D6                     _writePin2:
  1882                           	opt stack 29
  1883                           
  1884                           ;assemblers.c: 145: LATBbits.LB0 = 0;
  1885                           
  1886                           ;incstack = 0
  1887  0073D6  908A               	bcf	3978,0,c	;volatile
  1888                           
  1889                           ;assemblers.c: 146: _delay((unsigned long)((50)*(48000000/4000000.0)));
  1890  0073D8  0EC8               	movlw	200
  1891  0073DA                     u1007:
  1892  0073DA  2EE8               	decfsz	wreg,f,c
  1893  0073DC  D7FE               	goto	u1007
  1894  0073DE  010C               	movlb	high _tmpData	;# 
  1895  0073E0  0EF0               	movlw	240	;# 
  1896  0073E2  6F02               	movwf	_ledCount& (0+255),b	;# 
  1897  0073E4  EE0C  F003         	lfsr	0,_ledData	;# 
  1898  0073E8                     byteLoop2:
  1899  0073E8  50EE               	movf	postinc0,w,c	;# 
  1900  0073EA  6F00               	movwf	_tmpData& (0+255),b	;# 
  1901  0073EC  0E08               	movlw	8	; ;# 
  1902  0073EE  6F01               	movwf	_bitCount& (0+255),b	;# 
  1903  0073F0                     bitLoop2:
  1904  0073F0  848A               	bsf	3978,2,c	;# 
  1905  0073F2  AF00               	btfss	_tmpData& (0+255),7,b	;# 
  1906  0073F4  D00C               	bra	writeZero2	;# 
  1907  0073F6  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1908  0073F8  F000               	nop		;# 
  1909  0073FA  F000               	nop		;# 
  1910  0073FC  F000               	nop		;# 
  1911  0073FE  F000               	nop		;# 
  1912  007400  F000               	nop		;# 
  1913  007402  F000               	nop		;# 
  1914  007404  F000               	nop		;# 
  1915  007406  948A               	bcf	3978,2,c	;# 
  1916  007408  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1917  00740A  D7F2               	bra	bitLoop2	;# 
  1918  00740C  D00A               	bra	endByte2	;# 
  1919  00740E                     writeZero2:
  1920  00740E  948A               	bcf	3978,2,c	;# 
  1921  007410  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  1922  007412  F000               	nop		;# 
  1923  007414  F000               	nop		;# 
  1924  007416  F000               	nop		;# 
  1925  007418  F000               	nop		;# 
  1926  00741A  F000               	nop		;# 
  1927  00741C  F000               	nop		;# 
  1928  00741E  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  1929  007420  D7E7               	bra	bitLoop2	;# 
  1930  007422                     endByte2:
  1931  007422  2F02               	decfsz	_ledCount& (0+255),f,b	;# 
  1932  007424  D7E1               	bra	byteLoop2	;# 
  1933  007426  0012               	return		;funcret
  1934  007428                     __end_of_writePin2:
  1935                           	opt stack 0
  1936                           tblptru	equ	0xFF8
  1937                           postinc0	equ	0xFEE
  1938                           wreg	equ	0xFE8
  1939                           status	equ	0xFD8
  1940                           
  1941 ;; *************** function _writePin1 *****************
  1942 ;; Defined at:
  1943 ;;		line 82 in file "assemblers.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;		None
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;		None
  1948 ;; Return value:  Size  Location     Type
  1949 ;;		None               void
  1950 ;; Registers used:
  1951 ;;		wreg
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1961 ;;Total ram usage:        0 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_writePinMain
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           	psect	text8
  1971  007384                     __ptext8:
  1972                           	opt stack 0
  1973  007384                     _writePin1:
  1974                           	opt stack 29
  1975                           
  1976                           ;assemblers.c: 85: LATBbits.LB0 = 0;
  1977                           
  1978                           ;incstack = 0
  1979  007384  908A               	bcf	3978,0,c	;volatile
  1980                           
  1981                           ;assemblers.c: 86: _delay((unsigned long)((50)*(48000000/4000000.0)));
  1982  007386  0EC8               	movlw	200
  1983  007388                     u1017:
  1984  007388  2EE8               	decfsz	wreg,f,c
  1985  00738A  D7FE               	goto	u1017
  1986  00738C  010C               	movlb	high _tmpData	;# 
  1987  00738E  0EF0               	movlw	240	;# 
  1988  007390  6F02               	movwf	_ledCount& (0+255),b	;# 
  1989  007392  EE0C  F003         	lfsr	0,_ledData	;# 
  1990  007396                     byteLoop1:
  1991  007396  50EE               	movf	postinc0,w,c	;# 
  1992  007398  6F00               	movwf	_tmpData& (0+255),b	;# 
  1993  00739A  0E08               	movlw	8	; ;# 
  1994  00739C  6F01               	movwf	_bitCount& (0+255),b	;# 
  1995  00739E                     bitLoop1:
  1996  00739E  828A               	bsf	3978,1,c	;# 
  1997  0073A0  AF00               	btfss	_tmpData& (0+255),7,b	;# 
  1998  0073A2  D00C               	bra	writeZero1	;# 
  1999  0073A4  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  2000  0073A6  F000               	nop		;# 
  2001  0073A8  F000               	nop		;# 
  2002  0073AA  F000               	nop		;# 
  2003  0073AC  F000               	nop		;# 
  2004  0073AE  F000               	nop		;# 
  2005  0073B0  F000               	nop		;# 
  2006  0073B2  F000               	nop		;# 
  2007  0073B4  928A               	bcf	3978,1,c	;# 
  2008  0073B6  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  2009  0073B8  D7F2               	bra	bitLoop1	;# 
  2010  0073BA  D00A               	bra	endByte1	;# 
  2011  0073BC                     writeZero1:
  2012  0073BC  928A               	bcf	3978,1,c	;# 
  2013  0073BE  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  2014  0073C0  F000               	nop		;# 
  2015  0073C2  F000               	nop		;# 
  2016  0073C4  F000               	nop		;# 
  2017  0073C6  F000               	nop		;# 
  2018  0073C8  F000               	nop		;# 
  2019  0073CA  F000               	nop		;# 
  2020  0073CC  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  2021  0073CE  D7E7               	bra	bitLoop1	;# 
  2022  0073D0                     endByte1:
  2023  0073D0  2F02               	decfsz	_ledCount& (0+255),f,b	;# 
  2024  0073D2  D7E1               	bra	byteLoop1	;# 
  2025  0073D4  0012               	return		;funcret
  2026  0073D6                     __end_of_writePin1:
  2027                           	opt stack 0
  2028                           tblptru	equ	0xFF8
  2029                           postinc0	equ	0xFEE
  2030                           wreg	equ	0xFE8
  2031                           status	equ	0xFD8
  2032                           
  2033 ;; *************** function _writePin0 *****************
  2034 ;; Defined at:
  2035 ;;		line 22 in file "assemblers.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;		None
  2040 ;; Return value:  Size  Location     Type
  2041 ;;		None               void
  2042 ;; Registers used:
  2043 ;;		wreg
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
